SalesKey,OrderID,OrderDateKey,ShipDateKey,CustomerKey,ProductKey,Quantity,UnitSellingPrice,TotalAmount,DiscountRate,Status,DeliveryRegion
1,ORD-00001,20251124,20251130,3,1,20,166500,3330000,0.1,出荷済,中部
2,ORD-00002,20260113,20260116,3,18,2,156000,312000,0.0,出荷済,関東
3,ORD-00003,20250217,20250228,7,8,3,1650000,4950000,0.0,出荷済,中部
4,ORD-00004,20260102,,23,14,1,4800000,4800000,0.0,キャンセル,関西
5,ORD-00005,20260219,20260226,1,6,2,4500000,9000000,0.0,出荷済,中部
6,ORD-00006,20250421,20250429,14,4,2,320000,640000,0.0,出荷済,中国
7,ORD-00007,20250626,,27,9,20,85500,1710000,0.1,処理中,東北
8,ORD-00008,20250305,,16,3,10,121600,1216000,0.05,キャンセル,中国
9,ORD-00009,20250705,20250718,25,7,3,2800000,8400000,0.0,出荷済,中部
10,ORD-00010,20260131,20260209,12,3,50,108800,5440000,0.15,出荷済,関西
11,ORD-00011,20250821,20250827,30,12,1,6500000,6500000,0.0,出荷済,北海道
12,ORD-00012,20250517,,2,20,5,890000,4450000,0.0,受注確定,北海道
13,ORD-00013,20250506,,5,15,5,68000,340000,0.0,受注確定,中部
14,ORD-00014,20251217,20251225,14,2,3,45000,135000,0.0,出荷済,九州
15,ORD-00015,20250518,,2,7,5,2800000,14000000,0.0,キャンセル,北海道
16,ORD-00016,20250611,,7,16,5,35000,175000,0.0,処理中,中部
17,ORD-00017,20250516,,4,8,5,1650000,8250000,0.0,受注確定,関西
18,ORD-00018,20260118,20260126,25,14,3,4800000,14400000,0.0,出荷済,中部
19,ORD-00019,20250312,20250316,22,16,2,35000,70000,0.0,出荷済,中部
20,ORD-00020,20251118,20251127,5,14,2,4800000,9600000,0.0,出荷済,東北
21,ORD-00021,20250828,20250910,23,9,100,80750,8075000,0.15,出荷済,北海道
22,ORD-00022,20250228,20250304,23,9,20,85500,1710000,0.1,出荷済,関西
23,ORD-00023,20250811,20250822,5,15,1,68000,68000,0.0,出荷済,中国
24,ORD-00024,20250402,20250415,22,4,50,272000,13600000,0.15,出荷済,東北
25,ORD-00025,20251108,20251119,7,5,5,78000,390000,0.0,出荷済,中国
26,ORD-00026,20250929,20251003,1,20,2,890000,1780000,0.0,出荷済,関西
27,ORD-00027,20260326,,12,8,1,1650000,1650000,0.0,キャンセル,関東
28,ORD-00028,20250213,,21,3,100,108800,10880000,0.15,受注確定,中国
29,ORD-00029,20250306,20250313,4,16,50,29750,1487500,0.15,出荷済,東北
30,ORD-00030,20260323,,27,14,5,4800000,24000000,0.0,受注確定,中国
31,ORD-00031,20260109,20260119,7,10,5,210000,1050000,0.0,出荷済,東北
32,ORD-00032,20250820,20250823,4,8,2,1650000,3300000,0.0,出荷済,東北
33,ORD-00033,20251011,20251025,8,19,3,92000,276000,0.0,出荷済,北海道
