InventoryKey,SnapshotDateKey,ProductKey,WarehouseName,CurrentStock,SafetyStock,StockStatus,LastReceiptDateKey,ShelfLocation
1,20260331,1,本社倉庫,405,10,過剰在庫,20260201,G-15-01
2,20260331,1,東京物流センター,151,50,適正,20260226,H-17-02
3,20260331,1,大阪物流センター,35,10,適正,20260324,E-12-04
4,20260331,1,九州物流センター,139,20,過剰在庫,20260322,C-15-03
5,20260331,2,本社倉庫,338,100,適正,20260220,E-02-04
6,20260331,2,東京物流センター,371,10,過剰在庫,20260316,D-15-03
7,20260331,2,大阪物流センター,132,50,適正,20260221,H-01-05
8,20260331,2,九州物流センター,482,10,過剰在庫,20260220,B-08-04
9,20260331,3,本社倉庫,382,100,適正,20260219,E-03-02
10,20260331,3,東京物流センター,417,50,過剰在庫,20260311,B-01-04
11,20260331,3,大阪物流センター,8,10,在庫不足,20260303,H-12-02
12,20260331,3,九州物流センター,481,10,過剰在庫,20260217,A-12-04
13,20260331,4,本社倉庫,473,100,適正,20260315,B-02-01
14,20260331,4,東京物流センター,13,100,在庫不足,20260220,G-11-03
15,20260331,4,大阪物流センター,208,50,適正,20260320,F-08-04
16,20260331,4,九州物流センター,19,20,在庫不足,20260312,A-02-03
17,20260331,5,本社倉庫,225,10,過剰在庫,20260225,G-15-05
18,20260331,5,東京物流センター,153,100,適正,20260306,E-17-03
19,20260331,5,大阪物流センター,264,10,過剰在庫,20260330,D-13-01
20,20260331,5,九州物流センター,12,100,在庫不足,20260131,H-15-01
21,20260331,6,本社倉庫,2,5,在庫不足,20260227,D-16-03
22,20260331,6,東京物流センター,18,5,適正,20260220,D-07-01
23,20260331,6,大阪物流センター,14,10,適正,20260324,B-03-04
24,20260331,6,九州物流センター,3,10,在庫不足,20260213,G-02-01
25,20260331,7,本社倉庫,8,10,在庫不足,20260329,C-03-03
26,20260331,7,東京物流センター,9,5,適正,20260325,F-11-05
27,20260331,7,大阪物流センター,13,5,適正,20260313,D-08-02
28,20260331,7,九州物流センター,16,5,適正,20260216,G-11-03
29,20260331,8,本社倉庫,481,10,過剰在庫,20260222,B-16-01
30,20260331,8,東京物流センター,419,10,過剰在庫,20260316,F-08-01
31,20260331,8,大阪物流センター,448,100,適正,20260327,E-20-05
32,20260331,8,九州物流センター,298,10,過剰在庫,20260218,G-12-02
33,20260331,9,本社倉庫,368,20,過剰在庫,20260323,H-15-02
34,20260331,9,東京物流センター,53,100,在庫不足,20260317,E-14-02
